Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 87 (estatuto -> escritura .)
    DESDE           reduce using rule 87 (estatuto -> escritura .)
    LPAREN          reduce using rule 87 (estatuto -> escritura .)
    PLUS            reduce using rule 87 (estatuto -> escritura .)
    MINUS           reduce using rule 87 (estatuto -> escritura .)
    NUMBER          reduce using rule 87 (estatuto -> escritura .)
    CTEF            reduce using rule 87 (estatuto -> escritura .)
    CTEC            reduce using rule 87 (estatuto -> escritura .)
    STRING          reduce using rule 87 (estatuto -> escritura .)


state 54

    (88) estatuto -> decision .

    RBRACKET        reduce using rule 88 (estatuto -> decision .)
    ID              reduce using rule 88 (estatuto -> decision .)
    REGRESA         reduce using rule 88 (estatuto -> decision .)
    LEE             reduce using rule 88 (estatuto -> decision .)
    ESCRIBE         reduce using rule 88 (estatuto -> decision .)
    SI              reduce using rule 88 (estatuto -> decision .)
    MIENTRAS        reduce using rule 88 (estatuto -> decision .)
    DESDE           reduce using rule 88 (estatuto -> decision .)
    LPAREN          reduce using rule 88 (estatuto -> decision .)
    PLUS            reduce using rule 88 (estatuto -> decision .)
    MINUS           reduce using rule 88 (estatuto -> decision .)
    NUMBER          reduce using rule 88 (estatuto -> decision .)
    CTEF            reduce using rule 88 (estatuto -> decision .)
    CTEC            reduce using rule 88 (estatuto -> decision .)
    STRING          reduce using rule 88 (estatuto -> decision .)


state 55

    (89) estatuto -> repeticioncond .

    RBRACKET        reduce using rule 89 (estatuto -> repeticioncond .)
    ID              reduce using rule 89 (estatuto -> repeticioncond .)
    REGRESA         reduce using rule 89 (estatuto -> repeticioncond .)
    LEE             reduce using rule 89 (estatuto -> repeticioncond .)
    ESCRIBE         reduce using rule 89 (estatuto -> repeticioncond .)
    SI              reduce using rule 89 (estatuto -> repeticioncond .)
    MIENTRAS        reduce using rule 89 (estatuto -> repeticioncond .)
    DESDE           reduce using rule 89 (estatuto -> repeticioncond .)
    LPAREN          reduce using rule 89 (estatuto -> repeticioncond .)
    PLUS            reduce using rule 89 (estatuto -> repeticioncond .)
    MINUS           reduce using rule 89 (estatuto -> repeticioncond .)
    NUMBER          reduce using rule 89 (estatuto -> repeticioncond .)
    CTEF            reduce using rule 89 (estatuto -> repeticioncond .)
    CTEC            reduce using rule 89 (estatuto -> repeticioncond .)
    STRING          reduce using rule 89 (estatuto -> repeticioncond .)


state 56

    (90) estatuto -> repeticionnocond .

    RBRACKET        reduce using rule 90 (estatuto -> repeticionnocond .)
    ID              reduce using rule 90 (estatuto -> repeticionnocond .)
    REGRESA         reduce using rule 90 (estatuto -> repeticionnocond .)
    LEE             reduce using rule 90 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 90 (estatuto -> repeticionnocond .)
    SI              reduce using rule 90 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 90 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 90 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 90 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 90 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 90 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 90 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 90 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 90 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 90 (estatuto -> repeticionnocond .)


state 57

    (91) estatuto -> expresion .

    RBRACKET        reduce using rule 91 (estatuto -> expresion .)
    ID              reduce using rule 91 (estatuto -> expresion .)
    REGRESA         reduce using rule 91 (estatuto -> expresion .)
    LEE             reduce using rule 91 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 91 (estatuto -> expresion .)
    SI              reduce using rule 91 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 91 (estatuto -> expresion .)
    DESDE           reduce using rule 91 (estatuto -> expresion .)
    LPAREN          reduce using rule 91 (estatuto -> expresion .)
    PLUS            reduce using rule 91 (estatuto -> expresion .)
    MINUS           reduce using rule 91 (estatuto -> expresion .)
    NUMBER          reduce using rule 91 (estatuto -> expresion .)
    CTEF            reduce using rule 91 (estatuto -> expresion .)
    CTEC            reduce using rule 91 (estatuto -> expresion .)
    STRING          reduce using rule 91 (estatuto -> expresion .)


state 58

    (38) asignacion -> ID . EQUAL asignacionb
    (39) asignacion -> ID . asign EQUAL asignacionb
    (43) funcionvoid -> ID . LPAREN expresion RPAREN SEMICOL
    (78) factor -> ID . LPAREN expresion RPAREN
    (82) factor -> ID . asign
    (57) cte -> ID .
    (35) asign -> . LBRACK expresion RBRACK
    (36) asign -> . LBRACK CTEI RBRACK
    (37) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 88
    LPAREN          shift and go to state 90
    TIMES           reduce using rule 57 (cte -> ID .)
    DIVIDE          reduce using rule 57 (cte -> ID .)
    PLUS            reduce using rule 57 (cte -> ID .)
    MINUS           reduce using rule 57 (cte -> ID .)
    GTHAN           reduce using rule 57 (cte -> ID .)
    LTHAN           reduce using rule 57 (cte -> ID .)
    EQLOP           reduce using rule 57 (cte -> ID .)
    GEQUAL          reduce using rule 57 (cte -> ID .)
    LEQUAL          reduce using rule 57 (cte -> ID .)
    ABRACKET        reduce using rule 57 (cte -> ID .)
    RBRACKET        reduce using rule 57 (cte -> ID .)
    ID              reduce using rule 57 (cte -> ID .)
    REGRESA         reduce using rule 57 (cte -> ID .)
    LEE             reduce using rule 57 (cte -> ID .)
    ESCRIBE         reduce using rule 57 (cte -> ID .)
    SI              reduce using rule 57 (cte -> ID .)
    MIENTRAS        reduce using rule 57 (cte -> ID .)
    DESDE           reduce using rule 57 (cte -> ID .)
    NUMBER          reduce using rule 57 (cte -> ID .)
    CTEF            reduce using rule 57 (cte -> ID .)
    CTEC            reduce using rule 57 (cte -> ID .)
    STRING          reduce using rule 57 (cte -> ID .)
    LBRACK          shift and go to state 91

  ! LPAREN          [ reduce using rule 57 (cte -> ID .) ]

    asign                          shift and go to state 89

state 59

    (77) factor -> LPAREN . expresion RPAREN
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    expresion                      shift and go to state 92
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 60

    (42) retorno -> REGRESA . LPAREN expresion RPAREN SEMICOL

    LPAREN          shift and go to state 94


state 61

    (44) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 95


state 62

    (47) escritura -> ESCRIBE . LPAREN expresion escriturab
    (48) escritura -> ESCRIBE . LPAREN STRING escriturab

    LPAREN          shift and go to state 96


state 63

    (61) cte -> STRING .

    TIMES           reduce using rule 61 (cte -> STRING .)
    DIVIDE          reduce using rule 61 (cte -> STRING .)
    PLUS            reduce using rule 61 (cte -> STRING .)
    MINUS           reduce using rule 61 (cte -> STRING .)
    GTHAN           reduce using rule 61 (cte -> STRING .)
    LTHAN           reduce using rule 61 (cte -> STRING .)
    EQLOP           reduce using rule 61 (cte -> STRING .)
    GEQUAL          reduce using rule 61 (cte -> STRING .)
    LEQUAL          reduce using rule 61 (cte -> STRING .)
    ABRACKET        reduce using rule 61 (cte -> STRING .)
    RBRACKET        reduce using rule 61 (cte -> STRING .)
    ID              reduce using rule 61 (cte -> STRING .)
    REGRESA         reduce using rule 61 (cte -> STRING .)
    LEE             reduce using rule 61 (cte -> STRING .)
    ESCRIBE         reduce using rule 61 (cte -> STRING .)
    SI              reduce using rule 61 (cte -> STRING .)
    MIENTRAS        reduce using rule 61 (cte -> STRING .)
    DESDE           reduce using rule 61 (cte -> STRING .)
    LPAREN          reduce using rule 61 (cte -> STRING .)
    NUMBER          reduce using rule 61 (cte -> STRING .)
    CTEF            reduce using rule 61 (cte -> STRING .)
    CTEC            reduce using rule 61 (cte -> STRING .)
    STRING          reduce using rule 61 (cte -> STRING .)
    RPAREN          reduce using rule 61 (cte -> STRING .)
    SEMICOL         reduce using rule 61 (cte -> STRING .)
    RBRACK          reduce using rule 61 (cte -> STRING .)
    COMMA           reduce using rule 61 (cte -> STRING .)
    HASTA           reduce using rule 61 (cte -> STRING .)
    HACER           reduce using rule 61 (cte -> STRING .)


state 64

    (52) decision -> SI . LPAREN expresion RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 97


state 65

    (55) repeticioncond -> MIENTRAS . LPAREN expresion RPAREN HAZ bloque

    LPAREN          shift and go to state 98


state 66

    (56) repeticionnocond -> DESDE . id EQUAL exp HASTA exp HACER bloque
    (5) id -> . ID
    (6) id -> . ID LBRACK NUMBER RBRACK

    ID              shift and go to state 30

    id                             shift and go to state 99

state 67

    (62) expresion -> exp .
    (63) expresion -> exp . GTHAN exp
    (64) expresion -> exp . LTHAN exp
    (65) expresion -> exp . EQLOP exp
    (66) expresion -> exp . GEQUAL exp
    (67) expresion -> exp . LEQUAL exp
    (68) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 62 (expresion -> exp .)
    ID              reduce using rule 62 (expresion -> exp .)
    REGRESA         reduce using rule 62 (expresion -> exp .)
    LEE             reduce using rule 62 (expresion -> exp .)
    ESCRIBE         reduce using rule 62 (expresion -> exp .)
    SI              reduce using rule 62 (expresion -> exp .)
    MIENTRAS        reduce using rule 62 (expresion -> exp .)
    DESDE           reduce using rule 62 (expresion -> exp .)
    LPAREN          reduce using rule 62 (expresion -> exp .)
    PLUS            reduce using rule 62 (expresion -> exp .)
    MINUS           reduce using rule 62 (expresion -> exp .)
    NUMBER          reduce using rule 62 (expresion -> exp .)
    CTEF            reduce using rule 62 (expresion -> exp .)
    CTEC            reduce using rule 62 (expresion -> exp .)
    STRING          reduce using rule 62 (expresion -> exp .)
    RPAREN          reduce using rule 62 (expresion -> exp .)
    SEMICOL         reduce using rule 62 (expresion -> exp .)
    RBRACK          reduce using rule 62 (expresion -> exp .)
    COMMA           reduce using rule 62 (expresion -> exp .)
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    EQLOP           shift and go to state 102
    GEQUAL          shift and go to state 103
    LEQUAL          shift and go to state 104
    ABRACKET        shift and go to state 105


state 68

    (69) exp -> termino .
    (70) exp -> termino . expb
    (71) expb -> . PLUS exp
    (72) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 69 (exp -> termino .)
    LTHAN           reduce using rule 69 (exp -> termino .)
    EQLOP           reduce using rule 69 (exp -> termino .)
    GEQUAL          reduce using rule 69 (exp -> termino .)
    LEQUAL          reduce using rule 69 (exp -> termino .)
    ABRACKET        reduce using rule 69 (exp -> termino .)
    RBRACKET        reduce using rule 69 (exp -> termino .)
    ID              reduce using rule 69 (exp -> termino .)
    REGRESA         reduce using rule 69 (exp -> termino .)
    LEE             reduce using rule 69 (exp -> termino .)
    ESCRIBE         reduce using rule 69 (exp -> termino .)
    SI              reduce using rule 69 (exp -> termino .)
    MIENTRAS        reduce using rule 69 (exp -> termino .)
    DESDE           reduce using rule 69 (exp -> termino .)
    LPAREN          reduce using rule 69 (exp -> termino .)
    NUMBER          reduce using rule 69 (exp -> termino .)
    CTEF            reduce using rule 69 (exp -> termino .)
    CTEC            reduce using rule 69 (exp -> termino .)
    STRING          reduce using rule 69 (exp -> termino .)
    RPAREN          reduce using rule 69 (exp -> termino .)
    SEMICOL         reduce using rule 69 (exp -> termino .)
    RBRACK          reduce using rule 69 (exp -> termino .)
    COMMA           reduce using rule 69 (exp -> termino .)
    HASTA           reduce using rule 69 (exp -> termino .)
    HACER           reduce using rule 69 (exp -> termino .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108

  ! PLUS            [ reduce using rule 69 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 69 (exp -> termino .) ]

    expb                           shift and go to state 106

state 69

    (73) termino -> factor .
    (74) termino -> factor . terminob
    (75) terminob -> . TIMES exp
    (76) terminob -> . DIVIDE exp

    PLUS            reduce using rule 73 (termino -> factor .)
    MINUS           reduce using rule 73 (termino -> factor .)
    GTHAN           reduce using rule 73 (termino -> factor .)
    LTHAN           reduce using rule 73 (termino -> factor .)
    EQLOP           reduce using rule 73 (termino -> factor .)
    GEQUAL          reduce using rule 73 (termino -> factor .)
    LEQUAL          reduce using rule 73 (termino -> factor .)
    ABRACKET        reduce using rule 73 (termino -> factor .)
    RBRACKET        reduce using rule 73 (termino -> factor .)
    ID              reduce using rule 73 (termino -> factor .)
    REGRESA         reduce using rule 73 (termino -> factor .)
    LEE             reduce using rule 73 (termino -> factor .)
    ESCRIBE         reduce using rule 73 (termino -> factor .)
    SI              reduce using rule 73 (termino -> factor .)
    MIENTRAS        reduce using rule 73 (termino -> factor .)
    DESDE           reduce using rule 73 (termino -> factor .)
    LPAREN          reduce using rule 73 (termino -> factor .)
    NUMBER          reduce using rule 73 (termino -> factor .)
    CTEF            reduce using rule 73 (termino -> factor .)
    CTEC            reduce using rule 73 (termino -> factor .)
    STRING          reduce using rule 73 (termino -> factor .)
    RPAREN          reduce using rule 73 (termino -> factor .)
    SEMICOL         reduce using rule 73 (termino -> factor .)
    RBRACK          reduce using rule 73 (termino -> factor .)
    COMMA           reduce using rule 73 (termino -> factor .)
    HASTA           reduce using rule 73 (termino -> factor .)
    HACER           reduce using rule 73 (termino -> factor .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111

    terminob                       shift and go to state 109

state 70

    (79) factor -> PLUS . cte
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    ID              shift and go to state 113
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    cte                            shift and go to state 112

state 71

    (81) factor -> cte .

    TIMES           reduce using rule 81 (factor -> cte .)
    DIVIDE          reduce using rule 81 (factor -> cte .)
    PLUS            reduce using rule 81 (factor -> cte .)
    MINUS           reduce using rule 81 (factor -> cte .)
    GTHAN           reduce using rule 81 (factor -> cte .)
    LTHAN           reduce using rule 81 (factor -> cte .)
    EQLOP           reduce using rule 81 (factor -> cte .)
    GEQUAL          reduce using rule 81 (factor -> cte .)
    LEQUAL          reduce using rule 81 (factor -> cte .)
    ABRACKET        reduce using rule 81 (factor -> cte .)
    RBRACKET        reduce using rule 81 (factor -> cte .)
    ID              reduce using rule 81 (factor -> cte .)
    REGRESA         reduce using rule 81 (factor -> cte .)
    LEE             reduce using rule 81 (factor -> cte .)
    ESCRIBE         reduce using rule 81 (factor -> cte .)
    SI              reduce using rule 81 (factor -> cte .)
    MIENTRAS        reduce using rule 81 (factor -> cte .)
    DESDE           reduce using rule 81 (factor -> cte .)
    LPAREN          reduce using rule 81 (factor -> cte .)
    NUMBER          reduce using rule 81 (factor -> cte .)
    CTEF            reduce using rule 81 (factor -> cte .)
    CTEC            reduce using rule 81 (factor -> cte .)
    STRING          reduce using rule 81 (factor -> cte .)
    RPAREN          reduce using rule 81 (factor -> cte .)
    SEMICOL         reduce using rule 81 (factor -> cte .)
    RBRACK          reduce using rule 81 (factor -> cte .)
    COMMA           reduce using rule 81 (factor -> cte .)
    HASTA           reduce using rule 81 (factor -> cte .)
    HACER           reduce using rule 81 (factor -> cte .)


state 72

    (80) factor -> MINUS . cte
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    ID              shift and go to state 113
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    cte                            shift and go to state 114

state 73

    (58) cte -> NUMBER .

    TIMES           reduce using rule 58 (cte -> NUMBER .)
    DIVIDE          reduce using rule 58 (cte -> NUMBER .)
    PLUS            reduce using rule 58 (cte -> NUMBER .)
    MINUS           reduce using rule 58 (cte -> NUMBER .)
    GTHAN           reduce using rule 58 (cte -> NUMBER .)
    LTHAN           reduce using rule 58 (cte -> NUMBER .)
    EQLOP           reduce using rule 58 (cte -> NUMBER .)
    GEQUAL          reduce using rule 58 (cte -> NUMBER .)
    LEQUAL          reduce using rule 58 (cte -> NUMBER .)
    ABRACKET        reduce using rule 58 (cte -> NUMBER .)
    RBRACKET        reduce using rule 58 (cte -> NUMBER .)
    ID              reduce using rule 58 (cte -> NUMBER .)
    REGRESA         reduce using rule 58 (cte -> NUMBER .)
    LEE             reduce using rule 58 (cte -> NUMBER .)
    ESCRIBE         reduce using rule 58 (cte -> NUMBER .)
    SI              reduce using rule 58 (cte -> NUMBER .)
    MIENTRAS        reduce using rule 58 (cte -> NUMBER .)
    DESDE           reduce using rule 58 (cte -> NUMBER .)
    LPAREN          reduce using rule 58 (cte -> NUMBER .)
    NUMBER          reduce using rule 58 (cte -> NUMBER .)
    CTEF            reduce using rule 58 (cte -> NUMBER .)
    CTEC            reduce using rule 58 (cte -> NUMBER .)
    STRING          reduce using rule 58 (cte -> NUMBER .)
    RPAREN          reduce using rule 58 (cte -> NUMBER .)
    SEMICOL         reduce using rule 58 (cte -> NUMBER .)
    RBRACK          reduce using rule 58 (cte -> NUMBER .)
    COMMA           reduce using rule 58 (cte -> NUMBER .)
    HASTA           reduce using rule 58 (cte -> NUMBER .)
    HACER           reduce using rule 58 (cte -> NUMBER .)


state 74

    (59) cte -> CTEF .

    TIMES           reduce using rule 59 (cte -> CTEF .)
    DIVIDE          reduce using rule 59 (cte -> CTEF .)
    PLUS            reduce using rule 59 (cte -> CTEF .)
    MINUS           reduce using rule 59 (cte -> CTEF .)
    GTHAN           reduce using rule 59 (cte -> CTEF .)
    LTHAN           reduce using rule 59 (cte -> CTEF .)
    EQLOP           reduce using rule 59 (cte -> CTEF .)
    GEQUAL          reduce using rule 59 (cte -> CTEF .)
    LEQUAL          reduce using rule 59 (cte -> CTEF .)
    ABRACKET        reduce using rule 59 (cte -> CTEF .)
    RBRACKET        reduce using rule 59 (cte -> CTEF .)
    ID              reduce using rule 59 (cte -> CTEF .)
    REGRESA         reduce using rule 59 (cte -> CTEF .)
    LEE             reduce using rule 59 (cte -> CTEF .)
    ESCRIBE         reduce using rule 59 (cte -> CTEF .)
    SI              reduce using rule 59 (cte -> CTEF .)
    MIENTRAS        reduce using rule 59 (cte -> CTEF .)
    DESDE           reduce using rule 59 (cte -> CTEF .)
    LPAREN          reduce using rule 59 (cte -> CTEF .)
    NUMBER          reduce using rule 59 (cte -> CTEF .)
    CTEF            reduce using rule 59 (cte -> CTEF .)
    CTEC            reduce using rule 59 (cte -> CTEF .)
    STRING          reduce using rule 59 (cte -> CTEF .)
    RPAREN          reduce using rule 59 (cte -> CTEF .)
    SEMICOL         reduce using rule 59 (cte -> CTEF .)
    RBRACK          reduce using rule 59 (cte -> CTEF .)
    COMMA           reduce using rule 59 (cte -> CTEF .)
    HASTA           reduce using rule 59 (cte -> CTEF .)
    HACER           reduce using rule 59 (cte -> CTEF .)


state 75

    (60) cte -> CTEC .

    TIMES           reduce using rule 60 (cte -> CTEC .)
    DIVIDE          reduce using rule 60 (cte -> CTEC .)
    PLUS            reduce using rule 60 (cte -> CTEC .)
    MINUS           reduce using rule 60 (cte -> CTEC .)
    GTHAN           reduce using rule 60 (cte -> CTEC .)
    LTHAN           reduce using rule 60 (cte -> CTEC .)
    EQLOP           reduce using rule 60 (cte -> CTEC .)
    GEQUAL          reduce using rule 60 (cte -> CTEC .)
    LEQUAL          reduce using rule 60 (cte -> CTEC .)
    ABRACKET        reduce using rule 60 (cte -> CTEC .)
    RBRACKET        reduce using rule 60 (cte -> CTEC .)
    ID              reduce using rule 60 (cte -> CTEC .)
    REGRESA         reduce using rule 60 (cte -> CTEC .)
    LEE             reduce using rule 60 (cte -> CTEC .)
    ESCRIBE         reduce using rule 60 (cte -> CTEC .)
    SI              reduce using rule 60 (cte -> CTEC .)
    MIENTRAS        reduce using rule 60 (cte -> CTEC .)
    DESDE           reduce using rule 60 (cte -> CTEC .)
    LPAREN          reduce using rule 60 (cte -> CTEC .)
    NUMBER          reduce using rule 60 (cte -> CTEC .)
    CTEF            reduce using rule 60 (cte -> CTEC .)
    CTEC            reduce using rule 60 (cte -> CTEC .)
    STRING          reduce using rule 60 (cte -> CTEC .)
    RPAREN          reduce using rule 60 (cte -> CTEC .)
    SEMICOL         reduce using rule 60 (cte -> CTEC .)
    RBRACK          reduce using rule 60 (cte -> CTEC .)
    COMMA           reduce using rule 60 (cte -> CTEC .)
    HASTA           reduce using rule 60 (cte -> CTEC .)
    HACER           reduce using rule 60 (cte -> CTEC .)


state 76

    (26) funcionb -> RPAREN funcionc .

    PRINCIPAL       reduce using rule 26 (funcionb -> RPAREN funcionc .)


state 77

    (28) funcionc -> vars . bloque funcion
    (31) bloque -> . LBRACKET estatuto bloqueb
    (32) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 38

    bloque                         shift and go to state 115

state 78

    (29) funcionc -> bloque . funcion
    (23) funcion -> . FUNCION ID LPAREN funcionb
    (24) funcion -> . FUNCION tipofun ID LPAREN funcionb
    (25) funcion -> . empty
    (92) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 92 (empty -> .)

    funcion                        shift and go to state 116
    empty                          shift and go to state 12

state 79

    (30) funcionc -> empty .

    PRINCIPAL       reduce using rule 30 (funcionc -> empty .)


state 80

    (27) funcionb -> varsfunc RPAREN . funcionc
    (28) funcionc -> . vars bloque funcion
    (29) funcionc -> . bloque funcion
    (30) funcionc -> . empty
    (14) vars -> . VAR varsb
    (31) bloque -> . LBRACKET estatuto bloqueb
    (32) bloque -> . LBRACKET RBRACKET
    (92) empty -> .

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 38
    PRINCIPAL       reduce using rule 92 (empty -> .)

    funcionc                       shift and go to state 117
    vars                           shift and go to state 77
    bloque                         shift and go to state 78
    empty                          shift and go to state 79

state 81

    (20) varsfunc -> tipovar varsfuncb .

    RPAREN          reduce using rule 20 (varsfunc -> tipovar varsfuncb .)


state 82

    (21) varsfuncb -> id . COMMA varsfuncb
    (22) varsfuncb -> id .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 22 (varsfuncb -> id .)


state 83

    (24) funcion -> FUNCION tipofun ID LPAREN funcionb .

    PRINCIPAL       reduce using rule 24 (funcion -> FUNCION tipofun ID LPAREN funcionb .)


state 84

    (6) id -> ID LBRACK NUMBER RBRACK .

    COMMA           reduce using rule 6 (id -> ID LBRACK NUMBER RBRACK .)
    SEMICOL         reduce using rule 6 (id -> ID LBRACK NUMBER RBRACK .)
    RPAREN          reduce using rule 6 (id -> ID LBRACK NUMBER RBRACK .)
    EQUAL           reduce using rule 6 (id -> ID LBRACK NUMBER RBRACK .)


state 85

    (34) bloqueb -> estatuto . bloqueb
    (33) bloqueb -> . RBRACKET
    (34) bloqueb -> . estatuto bloqueb
    (83) estatuto -> . asignacion
    (84) estatuto -> . funcionvoid
    (85) estatuto -> . retorno
    (86) estatuto -> . lee
    (87) estatuto -> . escritura
    (88) estatuto -> . decision
    (89) estatuto -> . repeticioncond
    (90) estatuto -> . repeticionnocond
    (91) estatuto -> . expresion
    (38) asignacion -> . ID EQUAL asignacionb
    (39) asignacion -> . ID asign EQUAL asignacionb
    (43) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (42) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (44) lee -> . LEE LPAREN id leeb
    (47) escritura -> . ESCRIBE LPAREN expresion escriturab
    (48) escritura -> . ESCRIBE LPAREN STRING escriturab
    (52) decision -> . SI LPAREN expresion RPAREN ENTONCES decisionb
    (55) repeticioncond -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (56) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    RBRACKET        shift and go to state 87
    ID              shift and go to state 58
    REGRESA         shift and go to state 60
    LEE             shift and go to state 61
    ESCRIBE         shift and go to state 62
    SI              shift and go to state 64
    MIENTRAS        shift and go to state 65
    DESDE           shift and go to state 66
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    STRING          shift and go to state 63

    estatuto                       shift and go to state 85
    bloqueb                        shift and go to state 119
    asignacion                     shift and go to state 49
    funcionvoid                    shift and go to state 50
    retorno                        shift and go to state 51
    lee                            shift and go to state 52
    escritura                      shift and go to state 53
    decision                       shift and go to state 54
    repeticioncond                 shift and go to state 55
    repeticionnocond               shift and go to state 56
    expresion                      shift and go to state 57
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 86

    (31) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 31 (bloque -> LBRACKET estatuto bloqueb .)
